/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\tejas\AppData\Local\Temp\WB_tejas_23920_2\wbnew_files\dp0\SYS-1\DM\SYS-1.dsco
/title,wbnew--Steady-State Thermal (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\tejas\AppData\Local\Temp\WB_tejas_23920_2\_ProjectScratch\Scr8BDF\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\tejas\AppData\Local\Temp\WB_tejas_23920_2\wbnew_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\tejas\AppData\Local\Temp\WB_tejas_23920_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,8035
(1i9,3e20.9e3)
        1     1.500000000E-03     2.500000000E-02     5.500000000E-02
        2     2.000000000E-02     2.500000000E-02     5.500000000E-02
        3    -2.220446049E-19     2.350000000E-02     5.500000000E-02
        4     4.393398282E-04     2.456066017E-02     5.500000000E-02
        5    -2.220446049E-19     1.500000000E-03     5.500000000E-02
        6     1.500000000E-03    -2.220446049E-19     5.500000000E-02
        7     4.393398282E-04     4.393398282E-04     5.500000000E-02
        8     2.150000000E-02    -2.220446049E-19     5.500000000E-02
        9     2.000000000E-02     1.500000000E-03     5.500000000E-02
       10     2.043933983E-02     4.393398282E-04     5.500000000E-02
       11    -2.220446049E-19     1.500000000E-03     0.000000000E+00
       12     1.500000000E-03    -2.220446049E-19     0.000000000E+00
       13     4.393398282E-04     4.393398282E-04     0.000000000E+00
       14    -2.220446049E-19     2.350000000E-02     0.000000000E+00
       15     1.500000000E-03     2.500000000E-02     0.000000000E+00
       16     4.393398282E-04     2.456066017E-02     0.000000000E+00
       17     1.515000000E-01     2.500000000E-02     7.500000000E-03
       18     1.500000000E-01     2.350000000E-02     7.500000000E-03
       19     1.504393398E-01     2.456066017E-02     7.500000000E-03
       20     1.500000000E-01     2.350000000E-02     4.750000000E-02
       21     1.515000000E-01     2.500000000E-02     4.750000000E-02
       22     3.000000000E-02     2.050000000E-02     4.750000000E-02
       23     3.000000000E-02     2.350000000E-02     4.750000000E-02
       24     2.850000000E-02     2.500000000E-02     4.750000000E-02
       25     2.974207947E-02     2.434097479E-02     4.750000000E-02
       26     1.500000000E-01     2.050000000E-02     4.750000000E-02
       27     1.485000000E-01     1.900000000E-02     4.750000000E-02
       28     1.496982538E-01     1.959767643E-02     4.750000000E-02
       29     3.150000000E-02     1.900000000E-02     4.750000000E-02
       30     3.032707167E-02     1.956499244E-02     4.750000000E-02
       31     2.850000000E-02     2.500000000E-02     7.500000000E-03
       32     3.000000000E-02     2.350000000E-02     7.500000000E-03
       33     3.000000000E-02     2.050000000E-02     7.500000000E-03
       34     3.150000000E-02     1.900000000E-02     7.500000000E-03
       35     3.043933983E-02     1.943933983E-02     7.500000000E-03
       36     1.485000000E-01     1.900000000E-02     7.500000000E-03
       37     1.500000000E-01     2.050000000E-02     7.500000000E-03
       38     1.495606602E-01     1.943933983E-02     7.500000000E-03
       39     2.142928579E-02     2.500000000E-02     0.000000000E+00
       40     1.600000000E-01     2.500000000E-02     5.500000000E-02
       41     1.785000000E-01     2.500000000E-02     5.500000000E-02
       42     1.785000000E-01     2.500000000E-02     0.000000000E+00
       43     1.585707142E-01     2.500000000E-02     0.000000000E+00
       44     1.514292858E-01     2.500000000E-02     0.000000000E+00
       45     2.857071421E-02     2.500000000E-02     0.000000000E+00
       46     2.500000000E-02     2.550000000E-02     0.000000000E+00
       47     2.857071421E-02     2.500000000E-02    -1.000000000E-02
       48     1.250000000E-02     1.607071421E-02    -1.000000000E-02
       49     2.142928579E-02    -1.127570259E-16    -1.000000000E-02
       50     3.750000000E-02     8.929285786E-03    -1.000000000E-02
       51     1.868604147E-02     2.386371100E-02    -1.000000000E-02
       52     1.363628900E-02     6.186041470E-03    -1.000000000E-02
       53     3.131395853E-02     1.136289001E-03    -1.000000000E-02
       54     3.607316000E-02     1.931066279E-02    -1.000000000E-02
       55     2.857071421E-02    -8.348877145E-17     0.000000000E+00
       56     3.744577729E-02     8.744653442E-03     0.000000000E+00
       57     2.142928579E-02     5.329070518E-18     0.000000000E+00
       58     1.318805505E-02     1.792936059E-02     0.000000000E+00
       59     1.318805505E-02     7.070639408E-03     0.000000000E+00
       60     2.150000000E-02    -2.220446049E-19     7.500000000E-02
       61     2.000000000E-02     1.500000000E-03     7.500000000E-02
       62     2.043933983E-02     4.393398282E-04     7.500000000E-02
       63     2.000000000E-02     7.250000000E-02     7.500000000E-02
       64     2.150000000E-02     7.400000000E-02     7.500000000E-02
       65     2.043933983E-02     7.356066017E-02     7.500000000E-02
       66     4.650000000E-02    -2.220446049E-19     7.500000000E-02
       67     4.500000000E-02     1.500000000E-03     7.500000000E-02
       68     4.543933983E-02     4.393398282E-04     7.500000000E-02
       69     4.500000000E-02     7.250000000E-02     7.500000000E-02
       70     4.650000000E-02     7.400000000E-02     7.500000000E-02
       71     4.543933983E-02     7.356066017E-02     7.500000000E-02
       72     4.650000000E-02    -2.220446049E-19     8.500000000E-02
       73     4.500000000E-02     1.500000000E-03     8.500000000E-02
       74     4.543933983E-02     4.393398282E-04     8.500000000E-02
       75     4.500000000E-02     7.250000000E-02     8.500000000E-02
       76     4.950000000E-02    -2.220446049E-19     8.500000000E-02
       77     5.100000000E-02     1.500000000E-03     8.500000000E-02
       78     5.056066017E-02     4.393398282E-04     8.500000000E-02
       79     5.100000000E-02     7.250000000E-02     8.500000000E-02
       80     4.950000000E-02     7.400000000E-02     8.500000000E-02
       81     5.056066017E-02     7.356066017E-02     8.500000000E-02
       82     4.650000000E-02     7.400000000E-02     8.500000000E-02
       83     4.543933983E-02     7.356066017E-02     8.500000000E-02
       84     4.950000000E-02    -2.220446049E-19     7.500000000E-02
       85     5.100000000E-02     1.500000000E-03     7.500000000E-02
       86     5.056066017E-02     4.393398282E-04     7.500000000E-02
       87     7.300000000E-02     1.500000000E-03     7.500000000E-02
       88     7.300000000E-02     7.250000000E-02     7.500000000E-02
       89     7.450000000E-02     7.400000000E-02     7.500000000E-02
       90     7.343933983E-02     7.356066017E-02     7.500000000E-02
       91     4.950000000E-02     7.400000000E-02     7.500000000E-02
       92     5.100000000E-02     7.250000000E-02     7.500000000E-02
       93     5.056066017E-02     7.356066017E-02     7.500000000E-02
       94     7.450000000E-02    -2.220446049E-19     7.500000000E-02
       95     7.343933983E-02     4.393398282E-04     7.500000000E-02
       96     7.450000000E-02    -2.220446049E-19     8.500000000E-02
       97     7.300000000E-02     1.500000000E-03     8.500000000E-02
       98     7.343933983E-02     4.393398282E-04     8.500000000E-02
       99     7.300000000E-02     7.250000000E-02     8.500000000E-02
      100     7.750000000E-02    -2.220446049E-19     8.500000000E-02
      101     7.900000000E-02     1.500000000E-03     8.500000000E-02
      102     7.856066017E-02     4.393398282E-04     8.500000000E-02
      103     7.900000000E-02     7.250000000E-02     8.500000000E-02
      104     7.750000000E-02     7.400000000E-02     8.500000000E-02
      105     7.856066017E-02     7.356066017E-02     8.500000000E-02
      106     7.450000000E-02     7.400000000E-02     8.500000000E-02
      107     7.343933983E-02     7.356066017E-02     8.500000000E-02
      108     7.750000000E-02    -2.220446049E-19     7.500000000E-02
      109     7.900000000E-02     1.500000000E-03     7.500000000E-02
      110     7.856066017E-02     4.393398282E-04     7.500000000E-02
      111     1.010000000E-01     1.500000000E-03     7.500000000E-02
      112     1.010000000E-01     7.250000000E-02     7.500000000E-02
      113     1.025000000E-01     7.400000000E-02     7.500000000E-02
      114     1.014393398E-01     7.356066017E-02     7.500000000E-02
      115     7.750000000E-02     7.400000000E-02     7.500000000E-02
      116     7.900000000E-02     7.250000000E-02     7.500000000E-02
      117     7.856066017E-02     7.356066017E-02     7.500000000E-02
      118     1.025000000E-01    -2.220446049E-19     7.500000000E-02
      119     1.014393398E-01     4.393398282E-04     7.500000000E-02
      120     1.025000000E-01    -2.220446049E-19     8.500000000E-02
      121     1.010000000E-01     1.500000000E-03     8.500000000E-02
      122     1.014393398E-01     4.393398282E-04     8.500000000E-02
      123     1.010000000E-01     7.250000000E-02     8.500000000E-02
      124     1.055000000E-01    -2.220446049E-19     8.500000000E-02
      125     1.070000000E-01     1.500000000E-03     8.500000000E-02
      126     1.065606602E-01     4.393398282E-04     8.500000000E-02
